SPDX-License-Identifier\W*(?:[A-Za-z0-9\+\-\.]+\W*(?:AND\W*|OR\W*|WITH\W*))*SGI-B-2\.0
MODULE_LICENSE\W*SGI\W*B\W*(?:v(?:er(?:sion|\.)?|\.)?\W*)?2(?:\.0)?
Licen[sc]e(?:\W*|d\W*under\W*(?:the\W*)?(?:terms\W*(?:and\W*conditions\W*)?of\W*)?)SGI\W*B\W*(?:v(?:er(?:sion|\.)?|\.)?\W*)?2(?:\.0)?(?:\W*Licen[sc]e)?
(?<!\w)SGI\W*B\W*(?:v(?:er(?:sion|\.)?|\.)?\W*)?2(?:\.0)?\W*Licen[sc]e
(?<!\w)SGI\W*B\W*Licen[sc]e\W*(?:v(?:er(?:sion|\.)?|\.)?\W*)?2(?:\.0)?
(?<!\w)SGI\W*(?:v(?:er(?:sion|\.)?|\.)?\W*)?2(?:\.0)?\W*Licen[sc]e\W*B
(?<!\w)SGI\W*Licen[sc]e\W*B\W*(?:v(?:er(?:sion|\.)?|\.)?\W*)?2(?:\.0)?
v(?:er(?:sion|\.)?|\.)?\W*2(?:\.0)?\W*of\W*(?:the\W*)?SGI\W*B\W*Licen[sc]e
v(?:er(?:sion|\.)?|\.)?\W*2(?:\.0)?\W*of\W*(?:the\W*)?SGI\W*Licen[sc]e\W*B
(?<!\w)SGI\W*Free\W*Software\W*Licen[sc]e\W*B\W*(?:v(?:er(?:sion|\.)?|\.)?\W*)?2(?:\.0)?
(?<!\w)SGI\W*Free\W*Software\W*B\W*Licen[sc]e\W*(?:v(?:er(?:sion|\.)?|\.)?\W*)?2(?:\.0)?
v(?:er(?:sion|\.)?|\.)?\W*2(?:\.0)?\W*of\W*(?:the\W*)?SGI\W*Free\W*Software\W*Licen[sc]e\W*B
v(?:er(?:sion|\.)?|\.)?\W*2(?:\.0)?\W*of\W*(?:the\W*)?SGI\W*Free\W*Software\W*B\W*Licen[sc]e
